n,comp-id,session-start,Age groups,ItemID,ItemSeq,Item,ItemType,DivID,(wrong DivID),DivisionName,RawDiv,Section Team(s),Routine,ClubID,ClubSlug,Team,Music,Sivey,Bree,,cohortKey,cohortID,team laravel,session laravel,session_division,sesssion team rank,session itmes,teamkey,teamID,sessionItemKey,sessionItemID,routine,a,a,a,a,a,a,a,a,a,a,a
257,1,2021-05-21 18:00:00,Sub Juniors,3,2,Rod Exercises,Core,1,,Division 1,Division 1,Team 2 & 3,4,13,Brighton,2,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
258,1,2021-05-21 18:00:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 2 & 3,1,7,AVV Millennium,3,Build a Snowman,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
259,1,2021-05-21 18:00:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 2 & 3,2,7,AVV Millennium,2,All Mixed Up!,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
260,1,2021-05-21 18:00:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 2 & 3,3,13,Brighton,2,Barbie World,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
261,1,2021-05-21 19:30:00,Sub Juniors,1,1,Figure March,Core,1,,Division 1,Division 1,Team 1,1,35,Highbury,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
262,1,2021-05-21 19:30:00,Sub Juniors,1,1,Figure March,Core,1,,Division 1,Division 1,Team 1,2,13,Brighton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
263,1,2021-05-21 19:30:00,Sub Juniors,1,1,Figure March,Core,1,,Division 1,Division 1,Team 1,3,29,Jem,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
264,1,2021-05-21 19:30:00,Sub Juniors,1,1,Figure March,Core,1,,Division 1,Division 1,Team 1,4,41,Seaton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
265,1,2021-05-21 19:30:00,Sub Juniors,1,1,Figure March,Core,1,,Division 1,Division 1,Team 1,5,40,Del Sante Gardens,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
266,1,2021-05-21 19:30:00,Sub Juniors,1,1,Figure March,Core,1,,Division 1,Division 1,Team 1,6,7,AVV Millennium,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
267,1,2021-05-21 19:30:00,Sub Juniors,3,2,Rod Exercises,Core,1,,Division 1,Division 1,Team 1,1,29,Jem,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
268,1,2021-05-21 19:30:00,Sub Juniors,3,2,Rod Exercises,Core,1,,Division 1,Division 1,Team 1,2,13,Brighton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
269,1,2021-05-21 19:30:00,Sub Juniors,3,2,Rod Exercises,Core,1,,Division 1,Division 1,Team 1,3,40,Del Sante Gardens,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
270,1,2021-05-21 19:30:00,Sub Juniors,3,2,Rod Exercises,Core,1,,Division 1,Division 1,Team 1,4,7,AVV Millennium,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
271,1,2021-05-21 19:30:00,Sub Juniors,3,2,Rod Exercises,Core,1,,Division 1,Division 1,Team 1,5,35,Highbury,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
272,1,2021-05-21 19:30:00,Sub Juniors,3,2,Rod Exercises,Core,1,,Division 1,Division 1,Team 1,6,41,Seaton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
273,1,2021-05-21 19:30:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 1,1,7,AVV Millennium,1,When in Hollywood,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
274,1,2021-05-21 19:30:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 1,2,35,Highbury,1,Out of the Toybox,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
275,1,2021-05-21 19:30:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 1,3,13,Brighton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
276,1,2021-05-21 19:30:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 1,4,40,Del Sante Gardens,1,Isn't she cute,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
277,1,2021-05-21 19:30:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 1,5,29,Jem,1,Sing Away your Blues,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
278,1,2021-05-21 19:30:00,Sub Juniors,13,3,Song and Dance,Fancy,1,,Division 1,Division 1,Team 1,6,41,Seaton,1,Chitty Chitty,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
279,1,2021-05-24 18:00:00,Juniors,4,1,Club Swinging,Core,5,4,Division 5,Division 4 & 5,,1,25,Carisbrook,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
280,1,2021-05-24 18:00:00,Juniors,4,1,Club Swinging,Core,5,4,Division 5,Division 4 & 5,,2,39,Cherum,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
281,1,2021-05-24 18:00:00,Juniors,4,1,Club Swinging,Core,4,5,Division 4,Division 4 & 5,,3,32,Payton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
282,1,2021-05-24 18:00:00,Juniors,4,1,Club Swinging,Core,4,5,Division 4,Division 4 & 5,,4,26,Elizabeth Eastside,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
283,1,2021-05-24 18:00:00,Juniors,4,1,Club Swinging,Core,4,5,Division 4,Division 4 & 5,,5,21,Pt Augusta,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
284,1,2021-05-24 18:00:00,Juniors,4,1,Club Swinging,Core,4,5,Division 4,Division 4 & 5,,6,16,Largs North,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
285,1,2021-05-24 18:00:00,Juniors,2,2,Free Exercises,Core,5,4,Division 5,Division 4 & 5,,1,25,Carisbrook,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
286,1,2021-05-24 18:00:00,Juniors,2,2,Free Exercises,Core,5,4,Division 5,Division 4 & 5,,2,39,Cherum,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
287,1,2021-05-24 18:00:00,Juniors,2,2,Free Exercises,Core,4,5,Division 4,Division 4 & 5,,3,26,Elizabeth Eastside,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
288,1,2021-05-24 18:00:00,Juniors,2,2,Free Exercises,Core,4,5,Division 4,Division 4 & 5,,4,16,Largs North,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
289,1,2021-05-24 18:00:00,Juniors,2,2,Free Exercises,Core,4,5,Division 4,Division 4 & 5,,5,21,Pt Augusta,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
290,1,2021-05-24 18:00:00,Juniors,2,2,Free Exercises,Core,4,5,Division 4,Division 4 & 5,,6,32,Payton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
291,1,2021-05-24 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,5,4,Division 5,Division 4 & 5,,1,39,Cherum,1,Meet the Muppets,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
292,1,2021-05-24 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,5,4,Division 5,Division 4 & 5,,2,25,Carisbrook,1,Hairspray!,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
293,1,2021-05-24 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,4,5,Division 4,Division 4 & 5,,3,16,Largs North,1,Austin Powers,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
294,1,2021-05-24 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,4,5,Division 4,Division 4 & 5,,4,32,Payton,1,Newsies,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
295,1,2021-05-24 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,4,5,Division 4,Division 4 & 5,,5,26,Elizabeth Eastside,1,Matilda,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
296,1,2021-05-24 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,4,5,Division 4,Division 4 & 5,,6,21,Pt Augusta,1,Welcome to Wonderland,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
297,1,2021-05-24 19:30:00,Seniors,1,1,Figure March,Core,2,,Division 2,Division 2,,1,28,Golden Heights,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
298,1,2021-05-24 19:30:00,Seniors,1,1,Figure March,Core,2,,Division 2,Division 2,,2,27,Gleneliz,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
299,1,2021-05-24 19:30:00,Seniors,1,1,Figure March,Core,2,,Division 2,Division 2,,3,16,Largs North,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
300,1,2021-05-24 19:30:00,Seniors,1,1,Figure March,Core,2,,Division 2,Division 2,,4,42,Seaview,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
301,1,2021-05-24 19:30:00,Seniors,1,1,Figure March,Core,2,,Division 2,Division 2,,5,15,Seacliff,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
302,1,2021-05-24 19:30:00,Seniors,1,1,Figure March,Core,2,,Division 2,Division 2,,6,37,Windsor,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
303,1,2021-05-24 19:30:00,Seniors,4,2,Club Swinging,Core,2,,Division 2,Division 2,,1,42,Seaview,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
304,1,2021-05-24 19:30:00,Seniors,4,2,Club Swinging,Core,2,,Division 2,Division 2,,2,16,Largs North,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
305,1,2021-05-24 19:30:00,Seniors,4,2,Club Swinging,Core,2,,Division 2,Division 2,,3,27,Gleneliz,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
306,1,2021-05-24 19:30:00,Seniors,4,2,Club Swinging,Core,2,,Division 2,Division 2,,4,28,Golden Heights,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
307,1,2021-05-24 19:30:00,Seniors,4,2,Club Swinging,Core,2,,Division 2,Division 2,,5,37,Windsor,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
308,1,2021-05-24 19:30:00,Seniors,4,2,Club Swinging,Core,2,,Division 2,Division 2,,6,15,Seacliff,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
309,1,2021-05-24 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,2,,Division 2,Division 2,,1,16,Largs North,1,"""Never Enough""",,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
310,1,2021-05-24 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,2,,Division 2,Division 2,,2,42,Seaview,1,I want 2 B a Dancer,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
311,1,2021-05-24 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,2,,Division 2,Division 2,,3,28,Golden Heights,1,Touch the Gold,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
312,1,2021-05-24 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,2,,Division 2,Division 2,,4,27,Gleneliz,1,Clown,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
313,1,2021-05-24 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,2,,Division 2,Division 2,,5,37,Windsor,1,Clown,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
314,1,2021-05-24 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,2,,Division 2,Division 2,,6,15,Seacliff,1,Yesterday,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
315,1,2021-05-25 18:00:00,Juniors,4,1,Club Swinging,Core,0,,Championship Division,Championship Division,Team 3 & 4,1,14,Plympton Halifax,4,,Yes,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
316,1,2021-05-25 18:00:00,Juniors,4,1,Club Swinging,Core,0,,Championship Division,Championship Division,Team 3 & 4,2,3,Innovation,3,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
317,1,2021-05-25 18:00:00,Juniors,4,1,Club Swinging,Core,0,,Championship Division,Championship Division,Team 3 & 4,3,14,Plympton Halifax,3,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
318,1,2021-05-25 18:00:00,Juniors,4,1,Club Swinging,Core,0,,Championship Division,Championship Division,Team 3 & 4,4,9,Marden,3,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
319,1,2021-05-25 18:00:00,Juniors,2,2,Free Exercises,Core,0,,Championship Division,Championship Division,Team 3 & 4,1,3,Innovation,3,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
320,1,2021-05-25 18:00:00,Juniors,2,2,Free Exercises,Core,0,,Championship Division,Championship Division,Team 3 & 4,2,14,Plympton Halifax,3,,Yes,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
321,1,2021-05-25 18:00:00,Juniors,2,2,Free Exercises,Core,0,,Championship Division,Championship Division,Team 3 & 4,3,9,Marden,3,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
322,1,2021-05-25 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,0,,Championship Division,Championship Division,Team 3 & 4,1,14,Plympton Halifax,3,Hard knock life,Yes,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
323,1,2021-05-25 18:00:00,Juniors,8,3,Dance Arrangement,Fancy,0,,Championship Division,Championship Division,Team 3 & 4,2,3,Innovation,3,Christmas Story,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
324,1,2021-05-25 19:30:00,Seniors,1,1,Figure March,Core,1,,Division 1,Division 1,,1,14,Plympton Halifax,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
325,1,2021-05-25 19:30:00,Seniors,1,1,Figure March,Core,1,,Division 1,Division 1,,2,36,Ridgehaven,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
326,1,2021-05-25 19:30:00,Seniors,1,1,Figure March,Core,1,,Division 1,Division 1,,3,13,Brighton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
327,1,2021-05-25 19:30:00,Seniors,1,1,Figure March,Core,1,,Division 1,Division 1,,4,35,Highbury,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
328,1,2021-05-25 19:30:00,Seniors,1,1,Figure March,Core,1,,Division 1,Division 1,,5,12,Reynella Braeview,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
329,1,2021-05-25 19:30:00,Seniors,1,1,Figure March,Core,1,,Division 1,Division 1,,6,41,Seaton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
330,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,1,13,Brighton,2,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
331,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,2,36,Ridgehaven,2,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
332,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,3,13,Brighton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
333,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,4,36,Ridgehaven,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
334,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,5,14,Plympton Halifax,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
335,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,6,12,Reynella Braeview,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
336,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,7,35,Highbury,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
337,1,2021-05-25 19:30:00,Seniors,4,2,Club Swinging,Core,1,,Division 1,Division 1,Team 1 & 2,8,41,Seaton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
338,1,2021-05-25 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,1,,Division 1,Division 1,,1,12,Reynella Braeview,1,Pretty Hurts,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
339,1,2021-05-25 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,1,,Division 1,Division 1,,2,36,Ridgehaven,1,LOVE,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
340,1,2021-05-25 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,1,,Division 1,Division 1,,3,14,Plympton Halifax,1,Funny Honey,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
341,1,2021-05-25 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,1,,Division 1,Division 1,,4,35,Highbury,1,Arabian Nights,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
342,1,2021-05-25 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,1,,Division 1,Division 1,,5,13,Brighton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
343,1,2021-05-25 19:30:00,Seniors,6,3,Rhythmical Aesthetic,Fancy,1,,Division 1,Division 1,,6,41,Seaton,1,Somewhere Only We Know,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
344,1,2021-05-26 18:00:00,Juniors,4,1,Club Swinging,Core,2,,Division 2,Division 2,Team 1 & 2,1,15,Seacliff,2,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
345,1,2021-05-26 18:00:00,Juniors,4,1,Club Swinging,Core,2,,Division 2,Division 2,Team 1 & 2,2,37,Windsor,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
346,1,2021-05-26 18:00:00,Juniors,4,1,Club Swinging,Core,2,,Division 2,Division 2,Team 1 & 2,3,41,Seaton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
